area_fips,industry_code,year,treated,avg_emplvl,post,log_emp
01000,331110,2015,1,5405.0,0,8.595079730073309
01000,331110,2016,1,4963.333333333333,0,8.509832837009945
01000,331110,2017,1,4819.444444444444,0,8.48041393991294
01000,331110,2018,1,4973.222222222222,0,8.51182324346384
01000,331110,2019,1,5033.666666666667,1,8.52390395710768
01000,331523,2015,0,397.88888888888886,0,5.986172792662213
01000,331523,2016,0,379.77777777777777,0,5.939586286339317
01000,331523,2017,0,353.88888888888886,0,5.868982990670045
01000,331523,2018,0,354.5555555555556,0,5.870865048942024
01000,331523,2019,0,354.6666666666667,1,5.87117838123348
04000,331110,2015,1,291.3333333333333,0,5.674468086987425
04000,331110,2016,1,201.7777777777778,0,5.307166981825019
04000,331110,2017,1,186.44444444444446,0,5.228133309690932
04000,331110,2018,1,187.11111111111111,0,5.231702617466053
04000,331110,2019,1,170.7777777777778,1,5.140363166202377
05000,331110,2015,1,2559.8888888888887,0,7.847719133753903
05000,331110,2016,1,2648.222222222222,0,7.881643834314532
05000,331110,2017,1,3058.555555555555,0,8.025698042832039
05000,331110,2018,1,3239.6666666666665,0,8.08322572283536
05000,331110,2019,1,3348.555555555556,1,8.116284354389284
05000,331523,2015,0,1291.7777777777776,0,7.1637746709250765
05000,331523,2016,0,1114.3333333333333,0,7.016011597751989
05000,331523,2017,0,1101.111111111111,0,7.004075049987814
05000,331523,2018,0,1066.111111111111,0,6.97177283110558
05000,331523,2019,0,1064.5555555555557,1,6.9703126723146545
06000,331110,2015,1,3195.222222222222,0,8.069411917514126
06000,331110,2016,1,3035.6666666666665,0,8.018186338899708
06000,331110,2017,1,2885.777777777778,0,7.967549736292158
06000,331110,2018,1,2671.777777777778,0,7.890499364198635
06000,331110,2019,1,2633.8888888888887,1,7.8762166979999995
06000,331523,2015,0,1067.5555555555557,0,6.973126786423601
06000,331523,2016,0,1009.111111111111,0,6.916825134321677
06000,331523,2017,0,908.3333333333334,0,6.8116114184292345
06000,331523,2018,0,980.6666666666666,0,6.888232612493273
06000,331523,2019,0,953.111111111111,1,6.859731487740606
08000,331523,2015,0,88.22222222222223,0,4.479858883910916
08000,331523,2016,0,89.33333333333333,0,4.4923746918427465
08000,331523,2017,0,104.44444444444444,0,4.648655297927831
08000,331523,2018,0,119.33333333333333,0,4.78192069773259
08000,331523,2019,0,119.0,1,4.77912349311153
10000,331110,2015,1,26.333333333333332,0,3.270835563798912
11000,331110,2015,1,6.0,0,1.791759469228055
12000,331110,2015,1,486.77777777777777,0,6.187807710477679
12000,331110,2016,1,565.8888888888888,0,6.338397749548385
12000,331110,2017,1,642.4444444444445,0,6.465280345240072
12000,331110,2018,1,659.0,0,6.490723534502507
12000,331110,2019,1,753.4444444444445,1,6.624655285347623
12000,331523,2015,0,69.55555555555556,0,4.242125793763879
12000,331523,2016,0,59.333333333333336,0,4.083171261623976
12000,331523,2017,0,68.44444444444444,0,4.2260223861973
12000,331523,2018,0,83.88888888888889,0,4.429493171912806
12000,331523,2019,0,78.0,1,4.356708826689592
13000,331110,2015,1,800.5555555555555,0,6.685305931097403
13000,331110,2016,1,755.4444444444445,0,6.62730624419024
13000,331110,2017,1,787.6666666666666,0,6.6690749885187985
13000,331110,2018,1,817.6666666666666,0,6.7064547555903795
13000,331110,2019,1,849.4444444444443,1,6.7445825410269435
13000,331523,2015,0,83.55555555555556,0,4.425511746613621
17000,331110,2015,1,5111.222222222223,0,8.539193837029156
17000,331110,2016,1,4316.444444444444,0,8.37018729708295
17000,331110,2017,1,3875.8888888888887,0,8.262530306162432
17000,331110,2018,1,4534.0,0,8.419359831067474
17000,331110,2019,1,4850.333333333333,1,8.486802710092169
17000,331523,2015,0,2137.222222222222,0,7.667262237850176
17000,331523,2016,0,2295.5555555555557,0,7.73873016533741
17000,331523,2017,0,2337.0,0,7.756623334538858
17000,331523,2018,0,2224.6666666666665,0,7.707362370643209
17000,331523,2019,0,1887.6666666666667,1,7.543096777445696
18000,331110,2015,1,19260.111111111113,0,9.865791454344361
18000,331110,2016,1,18288.666666666668,0,9.81403683914678
18000,331110,2017,1,17833.44444444444,0,9.788830874726173
18000,331110,2018,1,18000.888888888887,0,9.798176418375064
18000,331110,2019,1,17977.333333333332,1,9.796866984085856
18000,331523,2015,0,2167.1111111111113,0,7.681150274384834
18000,331523,2016,0,2201.777777777778,0,7.697020393832976
18000,331523,2017,0,2261.777777777778,0,7.723906410372504
18000,331523,2018,0,2289.6666666666665,0,7.736161525545771
18000,331523,2019,0,2406.1111111111113,1,7.785767076312507
19000,331110,2015,1,1084.888888888889,0,6.989232854176631
19000,331110,2016,1,1016.3333333333334,0,6.9239566583201455
19000,331110,2017,1,1030.4444444444443,0,6.937745487615187
19000,331110,2018,1,1055.6666666666667,0,6.96192775787053
19000,331110,2019,1,1097.888888888889,1,7.001144422858744
19000,331523,2015,0,673.6666666666666,0,6.512735428735511
20000,331110,2016,1,91.22222222222223,0,4.513298532116209
20000,331110,2017,1,88.8888888888889,0,4.487387150331708
20000,331110,2018,1,93.66666666666667,0,4.539742380665636
20000,331110,2019,1,98.66666666666667,1,4.591747165655951
21000,331110,2015,1,1310.6666666666667,0,7.178291192598947
21000,331110,2016,1,1352.7777777777776,0,7.209915370614571
21000,331110,2017,1,1417.5555555555557,0,7.256689227465682
21000,331110,2018,1,1358.2222222222224,0,7.213931934070082
21000,331110,2019,1,1700.0,1,7.438383530044307
21000,331523,2015,0,1609.0,0,7.3833681469923835
21000,331523,2016,0,1687.3333333333333,0,7.4309046524369595
21000,331523,2017,0,1566.0,0,7.356279876550748
21000,331523,2018,0,1794.777777777778,0,7.492636492577539
21000,331523,2019,0,1752.6666666666667,1,7.468893716621717
22000,331110,2015,1,644.7777777777778,0,6.468905726854389
22000,331110,2016,1,599.0,0,6.395261598115449
22000,331110,2017,1,657.4444444444445,0,6.488360265340475
22000,331110,2018,1,738.1111111111112,0,6.604094370329022
22000,331110,2019,1,677.5555555555555,1,6.518491550211981
24000,331110,2015,1,196.77777777777774,0,5.282075060446614
24000,331110,2016,1,187.88888888888889,0,5.235850771562361
24000,331110,2018,1,38.88888888888889,0,3.6607085771472403
24000,331110,2019,1,68.44444444444444,1,4.2260223861973
24000,331523,2015,0,65.77777777777779,0,4.186282057547786
24000,331523,2016,0,66.55555555555556,0,4.19803702077923
25000,331110,2015,1,32.22222222222222,0,3.4726563456443005
25000,331110,2016,1,26.0,0,3.258096538021482
25000,331110,2017,1,23.666666666666668,0,3.164067588373206
25000,331110,2018,1,35.44444444444445,0,3.5679665254486252
25000,331110,2019,1,24.0,1,3.1780538303479458
25000,331523,2015,0,175.7777777777778,0,5.16922057099138
25000,331523,2016,0,246.7777777777778,0,5.508488246558208
25000,331523,2017,0,247.1111111111111,0,5.509838078034253
25000,331523,2018,0,257.77777777777777,0,5.552097887324137
25000,331523,2019,0,257.44444444444446,1,5.550803947096157
26000,331110,2015,1,5464.666666666667,0,8.606058404544866
26000,331110,2016,1,5247.88888888889,0,8.565581158313073
26000,331110,2017,1,5177.555555555556,0,8.55208832340156
26000,331110,2018,1,5234.444444444444,0,8.563015994357867
26000,331110,2019,1,5107.666666666667,1,8.538497957910067
26000,331523,2015,0,2507.888888888889,0,7.827196598095537
26000,331523,2016,0,2709.0,0,7.904334842085095
26000,331523,2017,0,2433.6666666666665,0,7.797154315387976
26000,331523,2018,0,2298.8888888888887,0,7.7401811934033695
26000,331523,2019,0,2094.0,1,7.646831391430482
27000,331523,2015,0,1343.4444444444443,0,7.2029920758380275
27000,331523,2016,0,1300.0,0,7.170119543449628
27000,331523,2017,0,1277.5555555555554,0,7.152703808847017
27000,331523,2018,0,845.3333333333334,0,6.7397310268890065
27000,331523,2019,0,823.8888888888888,1,6.714035677235813
28000,331110,2015,1,1256.2222222222224,0,7.135864259899017
28000,331110,2016,1,1344.4444444444443,0,7.203736154248613
28000,331110,2017,1,1201.2222222222224,0,7.091094835956552
28000,331110,2018,1,1277.888888888889,0,7.152964689756362
28000,331110,2019,1,1492.3333333333333,1,7.308096169572856
29000,331110,2015,1,129.2222222222222,0,4.8615335751824444
29000,331110,2016,1,160.55555555555554,0,5.078640023210313
29000,331110,2017,1,158.44444444444446,0,5.065404023638022
29000,331110,2018,1,178.0,0,5.181783550292085
29000,331110,2019,1,313.3333333333333,1,5.74726758659594
29000,331523,2015,0,1051.0,0,6.957497370876951
29000,331523,2016,0,1068.3333333333333,0,6.97385508068666
29000,331523,2017,0,926.4444444444445,0,6.831354081104523
29000,331523,2018,0,878.0,0,6.777646593635117
29000,331523,2019,0,836.6666666666666,1,6.72942574345772
34000,331110,2015,1,523.4444444444445,0,6.260430901363822
34000,331110,2016,1,542.4444444444445,0,6.296085673616686
34000,331110,2017,1,522.4444444444445,0,6.258518651763795
34000,331110,2018,1,522.6666666666666,0,6.258943912242243
34000,331110,2019,1,584.6666666666666,1,6.371041884264018
34000,331523,2015,0,568.6666666666666,0,6.343294439383515
34000,331523,2016,0,609.4444444444445,0,6.412547795373111
34000,331523,2017,0,628.2222222222223,0,6.442893960917316
34000,331523,2018,0,612.2222222222222,0,6.417095324810741
34000,331523,2019,0,457.2222222222222,1,6.12516953577495
35000,331110,2015,1,23.666666666666668,0,3.164067588373206
35000,331110,2016,1,13.555555555555555,0,2.606796467397037
35000,331110,2017,1,42.55555555555555,0,3.7508104118444265
35000,331110,2018,1,15.0,0,2.70805020110221
35000,331110,2019,1,44.0,1,3.784189633918261
36000,331110,2015,1,885.2222222222222,0,6.785838712044146
36000,331110,2016,1,869.3333333333334,0,6.767726634378434
36000,331110,2017,1,865.8888888888888,0,6.763756596507341
36000,331110,2018,1,954.2222222222223,0,6.860896581662453
36000,331110,2019,1,827.5555555555557,1,6.718476241620683
36000,331523,2015,0,123.55555555555556,0,4.816690897474309
36000,331523,2016,0,125.44444444444444,0,4.831862986813443
36000,331523,2017,0,119.1111111111111,0,4.780056764294528
36000,331523,2018,0,113.77777777777777,0,4.734247228263234
36000,331523,2019,0,108.66666666666667,1,4.688285092698598
37000,331110,2015,1,1229.7777777777776,0,7.114588763570597
37000,331110,2016,1,1210.5555555555554,0,7.098834670042501
37000,331110,2017,1,1210.6666666666667,0,7.0989264510530745
37000,331110,2018,1,1220.0,0,7.106606137727303
37000,331110,2019,1,1184.6666666666667,1,7.077216720046487
37000,331523,2015,0,462.22222222222223,0,6.136045775919089
37000,331523,2016,0,478.2222222222222,0,6.170075524505401
37000,331523,2017,0,480.0,0,6.173786103901937
37000,331523,2018,0,532.7777777777777,0,6.278104409981319
37000,331523,2019,0,796.8888888888888,1,6.680715257388804
39000,331110,2015,1,8421.666666666666,0,9.038563029057899
39000,331110,2016,1,7679.11111111111,0,8.9462590787025
39000,331110,2017,1,7726.333333333333,0,8.952389686656568
39000,331110,2018,1,7783.444444444444,0,8.959754249844528
39000,331110,2019,1,8084.555555555556,1,8.997710799016676
39000,331523,2015,0,1834.5555555555557,0,7.514557527095613
39000,331523,2016,0,2063.777777777778,0,7.6322934549997345
39000,331523,2017,0,2054.111111111111,0,7.627598484016226
39000,331523,2018,0,1974.5555555555557,0,7.588098616849267
39000,331523,2019,0,1862.888888888889,1,7.529883727861583
40000,331110,2015,1,721.0,0,6.580639137284949
40000,331110,2016,1,626.4444444444445,0,6.440060094337839
40000,331110,2017,1,634.1111111111112,0,6.452224193200489
40000,331110,2018,1,685.0,0,6.529418838262226
40000,331110,2019,1,742.6666666666666,1,6.610247312379065
41000,331110,2015,1,776.111111111111,0,6.654295694354842
41000,331110,2016,1,809.888888888889,0,6.696897064045994
41000,331110,2017,1,780.0,0,6.659293919683638
41000,331110,2018,1,885.888888888889,0,6.786591535166276
41000,331110,2019,1,1063.7777777777778,1,6.969581792616235
41000,331523,2015,0,227.1111111111111,0,5.425439373987375
41000,331523,2016,0,188.7777777777778,0,5.2405705443357125
41000,331523,2017,0,177.33333333333334,0,5.1780312006735345
41000,331523,2018,0,203.33333333333334,0,5.314846668499247
41000,331523,2019,0,210.8888888888889,1,5.3513314018336535
42000,331110,2015,1,12449.0,0,9.429395577381786
42000,331110,2016,1,11624.0,0,9.36082720525012
42000,331110,2017,1,11421.0,0,9.343209045050607
42000,331110,2018,1,11788.77777777778,0,9.37490332215075
42000,331110,2019,1,11624.333333333334,1,9.360855881140866
42000,331523,2015,0,1074.5555555555554,0,6.979662418380744
42000,331523,2016,0,973.1111111111112,0,6.880498270025124
42000,331523,2017,0,951.2222222222222,0,6.857747707406266
42000,331523,2018,0,965.3333333333334,0,6.872473464837498
42000,331523,2019,0,958.7777777777777,1,6.865659325172088
44000,331523,2015,0,120.22222222222221,0,4.789341882070207
44000,331523,2016,0,118.44444444444446,0,4.7744440273895705
44000,331523,2017,0,127.55555555555556,0,4.848551999543292
44000,331523,2018,0,138.11111111111111,0,4.9280585141744915
44000,331523,2019,0,124.77777777777777,1,4.826534377402224
45000,331110,2015,1,1404.111111111111,0,7.247159720422461
45000,331110,2016,1,1252.4444444444443,0,7.132852476242297
45000,331110,2017,1,2114.222222222222,0,7.656442280215953
45000,331110,2018,1,2239.3333333333335,0,7.713933481504128
45000,331110,2019,1,2508.3333333333335,1,7.827373800948967
45000,331523,2015,0,307.6666666666667,0,5.729016945834743
45000,331523,2016,0,313.22222222222223,0,5.746912913777893
45000,331523,2017,0,268.8888888888889,0,5.594298241814513
45000,331523,2018,0,241.88888888888889,0,5.488478483898328
45000,331523,2019,0,228.55555555555554,1,5.4317793123167375
47000,331110,2015,1,1504.4444444444443,0,7.316178969130046
47000,331110,2016,1,1484.0,0,7.302496423727326
47000,331110,2017,1,1480.4444444444443,0,7.300097621977351
47000,331110,2018,1,1488.7777777777776,0,7.305710778952388
47000,331110,2019,1,1500.2222222222224,1,7.313368524265597
47000,331523,2015,0,1216.7777777777778,0,7.1039614779395395
47000,331523,2016,0,1327.0,0,7.190676034332207
47000,331523,2017,0,1412.888888888889,0,7.253391744694474
47000,331523,2018,0,1492.5555555555554,0,7.308245067726793
47000,331523,2019,0,1579.2222222222224,1,7.364687740402792
48000,331110,2015,1,5316.666666666667,0,8.57860181954488
48000,331110,2016,1,4717.0,0,8.458928283284262
48000,331110,2017,1,4711.666666666667,0,8.45779698145958
48000,331110,2018,1,4933.222222222223,0,8.503747648307938
48000,331110,2019,1,4939.555555555556,1,8.505030637623538
48000,331523,2015,0,597.7777777777777,0,6.39321907581961
48000,331523,2016,0,574.5555555555555,0,6.353596795060002
48000,331523,2017,0,556.3333333333334,0,6.321367634993726
48000,331523,2018,0,593.0,0,6.385194398997726
48000,331523,2019,0,519.8888888888888,1,6.253615113529997
49000,331110,2017,1,163.66666666666666,0,5.097831839126411
49000,331110,2018,1,168.0,0,5.123963979403259
49000,331110,2019,1,171.0,1,5.14166355650266
51000,331110,2015,1,1026.111111111111,0,6.933531315297121
51000,331110,2016,1,976.0,0,6.883462586413092
51000,331110,2017,1,936.8888888888888,0,6.842564693444924
51000,331110,2018,1,932.4444444444443,0,6.837809572739913
51000,331110,2019,1,974.6666666666666,1,6.88209553220156
51000,331523,2016,0,960.4444444444445,0,6.867396140290557
51000,331523,2017,0,947.4444444444443,0,6.85376830140583
51000,331523,2018,0,816.5555555555557,0,6.705094951192652
51000,331523,2019,0,506.0,1,6.226536669287466
53000,331110,2015,1,11.777777777777777,0,2.466214516775848
53000,331110,2016,1,35.0,0,3.5553480614894135
53000,331110,2017,1,85.1111111111111,0,4.443957592404372
53000,331110,2018,1,99.1111111111111,0,4.59624155524379
53000,331110,2019,1,154.77777777777777,1,5.041990396443587
54000,331110,2015,1,1950.6666666666667,0,7.575926473471905
54000,331110,2016,1,1859.6666666666667,0,7.528152539177419
54000,331110,2017,1,1861.4444444444443,0,7.529108048357313
54000,331110,2018,1,1885.111111111111,0,7.54174204303146
54000,331110,2019,1,1838.0,1,7.516433302915632
55000,331110,2015,1,264.22222222222223,0,5.576790499914508
55000,331110,2016,1,251.33333333333334,0,5.526780079339846
55000,331110,2017,1,253.7777777777778,0,5.536458993439681
55000,331110,2018,1,269.5555555555556,0,5.5967745121677765
55000,331110,2019,1,265.77777777777777,1,5.582660537734303
55000,331523,2015,0,2713.3333333333335,0,7.905933170328477
55000,331523,2016,0,2887.8888888888887,0,7.968281025896174
55000,331523,2017,0,2845.444444444444,0,7.953474553847819
55000,331523,2018,0,2889.8888888888887,0,7.968973333616133
55000,331523,2019,0,2735.3333333333335,1,7.914008584334022
72000,331110,2015,1,169.11111111111111,0,5.1305559610854115
72000,331110,2016,1,163.55555555555557,0,5.097152721952602
72000,331110,2017,1,140.11111111111111,0,4.9424357586287
72000,331110,2018,1,140.44444444444443,0,4.944811997370583
72000,331110,2019,1,238.66666666666666,1,5.475067878292536
